2021-09-21 09:49:19.265  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 4904 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 09:49:19.268  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 09:49:19.919  INFO 4904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 09:49:19.986  INFO 4904 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58ms. Found 6 JPA repository interfaces.
2021-09-21 09:49:20.586  INFO 4904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 09:49:20.596  INFO 4904 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 09:49:20.596  INFO 4904 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 09:49:20.671  INFO 4904 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 09:49:20.671  INFO 4904 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1354 ms
2021-09-21 09:49:20.712  INFO 4904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 09:49:20.878  INFO 4904 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 09:49:20.884  INFO 4904 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 09:49:21.000  INFO 4904 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 09:49:21.069  INFO 4904 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 09:49:21.193  INFO 4904 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 09:49:21.306  INFO 4904 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 09:49:22.045  INFO 4904 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 09:49:22.050  INFO 4904 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 09:49:22.630  WARN 4904 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 09:49:22.812  INFO 4904 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c5c2b17, org.springframework.security.web.context.SecurityContextPersistenceFilter@279e8bc0, org.springframework.security.web.header.HeaderWriterFilter@16745abd, org.springframework.security.web.authentication.logout.LogoutFilter@174f0d06, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4a3383dc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73eae5f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@18bf1bad, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35277c6c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bdad3bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cb929a9, org.springframework.security.web.session.SessionManagementFilter@3a359f7c, org.springframework.security.web.access.ExceptionTranslationFilter@3809f65d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@31b67d61]
2021-09-21 09:49:22.944  INFO 4904 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 09:49:23.153  INFO 4904 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 09:49:23.157  INFO 4904 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 4.315 seconds (JVM running for 4.782)
2021-09-21 09:49:35.871  INFO 4904 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 09:49:35.872  INFO 4904 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 09:49:35.878  INFO 4904 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2021-09-21 09:50:25.260  INFO 4904 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 09:50:25.264  INFO 4904 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 09:50:25.267  INFO 4904 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 09:50:25.275  INFO 4904 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 10:03:41.827  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 5574 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 10:03:41.831  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 10:03:42.541  INFO 5574 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 10:03:42.619  INFO 5574 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68ms. Found 6 JPA repository interfaces.
2021-09-21 10:03:43.211  INFO 5574 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 10:03:43.221  INFO 5574 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 10:03:43.221  INFO 5574 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 10:03:43.302  INFO 5574 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 10:03:43.302  INFO 5574 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1413 ms
2021-09-21 10:03:43.338  INFO 5574 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 10:03:43.484  INFO 5574 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 10:03:43.490  INFO 5574 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 10:03:43.605  INFO 5574 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 10:03:43.653  INFO 5574 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 10:03:43.750  INFO 5574 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 10:03:43.831  INFO 5574 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 10:03:44.487  INFO 5574 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 10:03:44.492  INFO 5574 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 10:03:44.964  WARN 5574 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 10:03:45.096  INFO 5574 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@174f0d06, org.springframework.security.web.context.SecurityContextPersistenceFilter@1add3e03, org.springframework.security.web.header.HeaderWriterFilter@2d41bb5a, org.springframework.security.web.authentication.logout.LogoutFilter@6a4f7c17, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58690f5e, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6f8fb906, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5cc87de4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43e30f15, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@766db6f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@706690e1, org.springframework.security.web.session.SessionManagementFilter@848d9bc, org.springframework.security.web.access.ExceptionTranslationFilter@3adeca1f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@39dce2df]
2021-09-21 10:03:45.207  INFO 5574 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 10:03:45.405  INFO 5574 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 10:03:45.408  INFO 5574 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.968 seconds (JVM running for 4.349)
2021-09-21 10:03:49.360  INFO 5574 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 10:03:49.361  INFO 5574 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 10:03:49.366  INFO 5574 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2021-09-21 10:04:02.275 ERROR 5574 --- [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "RaportHatter": Exception evaluating SpringEL expression: "playerRaport.playerMessage" (template: "RaportHatter" - line 23, col 15)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "playerRaport.playerMessage" (template: "RaportHatter" - line 23, col 15)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:290) ~[thymeleaf-spring5-3.0.11.RELEASE.jar:3.0.11.RELEASE]
2021-09-21 14:10:29.468  INFO 14126 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 14:10:29.561  INFO 14126 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 14:10:29.648  INFO 14126 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 14:10:30.343  INFO 14126 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 14:10:30.349  INFO 14126 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 14:10:30.849  WARN 14126 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 14:10:31.012  INFO 14126 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a8da5c5, org.springframework.security.web.context.SecurityContextPersistenceFilter@7aaf6bfd, org.springframework.security.web.header.HeaderWriterFilter@46d18a33, org.springframework.security.web.authentication.logout.LogoutFilter@1ec4fdcf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17063c32, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2c6a6ce3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@160e45c8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61aa6300, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66046e7c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7f9dbe11, org.springframework.security.web.session.SessionManagementFilter@1c06f19c, org.springframework.security.web.access.ExceptionTranslationFilter@5020b59f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e9695cf]
2021-09-21 14:10:31.135  INFO 14126 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 14:10:31.344  INFO 14126 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 14:10:31.348  INFO 14126 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 3.936 seconds (JVM running for 4.336)
2021-09-21 14:10:33.241  INFO 14126 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 14:10:33.241  INFO 14126 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 14:10:33.246  INFO 14126 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2021-09-21 14:13:01.591  INFO 14126 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-09-21 14:13:01.596  INFO 14126 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 14:13:01.598  INFO 14126 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-09-21 14:13:01.602  INFO 14126 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-09-21 14:20:14.696  INFO 14619 --- [main] S.S.SylwesterWebPageApplication          : Starting SylwesterWebPageApplication on sylwester-B450M-DS3H with PID 14619 (/home/sylwester/IdeaProjects/SylwesterWebPage/target/classes started by sylwester in /home/sylwester/IdeaProjects/SylwesterWebPage)
2021-09-21 14:20:14.699  INFO 14619 --- [main] S.S.SylwesterWebPageApplication          : No active profile set, falling back to default profiles: default
2021-09-21 14:20:15.352  INFO 14619 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-09-21 14:20:15.435  INFO 14619 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 75ms. Found 6 JPA repository interfaces.
2021-09-21 14:20:16.046  INFO 14619 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-09-21 14:20:16.057  INFO 14619 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-09-21 14:20:16.058  INFO 14619 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.33]
2021-09-21 14:20:16.148  INFO 14619 --- [main] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring embedded WebApplicationContext
2021-09-21 14:20:16.148  INFO 14619 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1409 ms
2021-09-21 14:20:16.187  INFO 14619 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-09-21 14:20:16.337  INFO 14619 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-09-21 14:20:16.344  INFO 14619 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:DATABASESERWER'
2021-09-21 14:20:16.472  INFO 14619 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-09-21 14:20:16.530  INFO 14619 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2021-09-21 14:20:16.633  INFO 14619 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2021-09-21 14:20:16.724  INFO 14619 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-09-21 14:20:17.408  INFO 14619 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-09-21 14:20:17.415  INFO 14619 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-09-21 14:20:17.921  WARN 14619 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-09-21 14:20:18.070  INFO 14619 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e296794, org.springframework.security.web.context.SecurityContextPersistenceFilter@4902c584, org.springframework.security.web.header.HeaderWriterFilter@337fb1a5, org.springframework.security.web.authentication.logout.LogoutFilter@4e9695cf, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2ecc4be7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@337eeceb, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@988c126, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b62f1ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a390b8c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3fda8dae, org.springframework.security.web.session.SessionManagementFilter@6bdad3bb, org.springframework.security.web.access.ExceptionTranslationFilter@7a053795, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@591ba330]
2021-09-21 14:20:18.206  INFO 14619 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-09-21 14:20:18.402  INFO 14619 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path '/SylwesterWebPage'
2021-09-21 14:20:18.405  INFO 14619 --- [main] S.S.SylwesterWebPageApplication          : Started SylwesterWebPageApplication in 4.112 seconds (JVM running for 4.526)
2021-09-21 14:20:22.290  INFO 14619 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/SylwesterWebPage]        : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-09-21 14:20:22.291  INFO 14619 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-09-21 14:20:22.298  INFO 14619 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2021-09-21 14:21:03.149 ERROR 14619 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/SylwesterWebPage] threw exception [Request processing failed; nested exception is org.springframework.dao.IncorrectResultSizeDataAccessException: query did not return a unique result: 2; nested exception is javax.persistence.NonUniqueResultException: query did not return a unique result: 2] with root cause

javax.persistence.NonUniqueResultException: query did not return a unique result: 2
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:128) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1585) ~[hibernate-core-5.4.12.Final.jar:5.4.12.Final]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:196) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:154) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:142) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:618) ~[spring-data-commons-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:605) ~[spring-data-commons-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:149) ~[spring-data-jpa-2.2.6.RELEASE.jar:2.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at com.sun.proxy.$Proxy109.find(Unknown Source) ~[na:na]
	at Sylwester.SylwesterWebPage.controllers.hatter.HatterMainController.raport(HatterMainController.java:87) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.33.jar:9.0.33]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.2.2.RELEASE.jar:5.2.2.RELEASE]
